-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saksham3105/cartographer_ws/src/my_robot_mapping/build/my_robot_mapping
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/ament_index/resource_index/package_run_dependencies/my_robot_mapping
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/ament_index/resource_index/parent_prefix_path/my_robot_mapping
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/environment/ament_prefix_path.sh
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/environment/ament_prefix_path.dsv
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/environment/path.sh
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/environment/path.dsv
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/local_setup.bash
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/local_setup.sh
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/local_setup.zsh
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/local_setup.dsv
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/package.dsv
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/ament_index/resource_index/packages/my_robot_mapping
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/cmake/my_robot_mappingConfig.cmake
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/cmake/my_robot_mappingConfig-version.cmake
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/package.xml
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/config/bridge_config.yaml
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/config/bridge_config_3d.yaml
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/config/localization.lua
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/config/localization_3d.lua
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/config/mapping.lua
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/config/nav2_params.yaml
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/config/nav_to_pose_bt.xml
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/launch/localization_3d_launch.py
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/launch/mapping_launch.py
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/launch/master_3d_launch.py
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/launch/master_fusion_launch.py
-- Symlinking: /home/saksham3105/cartographer_ws/src/my_robot_mapping/install/my_robot_mapping/share/my_robot_mapping/maps/warehouse_map.pbstream
